The processing of a word in a sentence is affected by a range of linguistic properties, across many tasks and experimental paradigms, but how does the cognitive system change the way it responds to these properties in different tasks? 
Map(start -> 140, end -> 143, match -> that)
Map(start -> 140, end -> 143, match -> that)
Map(start -> 140, end -> 143, match -> that)
Map(start -> 140, end -> 143, match -> that)
Map(start -> 155, end -> 160, match -> errors)
Map(start -> 162, end -> 163, match -> in)
Map(start -> 162, end -> 163, match -> in)
Map(start -> 190, end -> 195, match -> assess)
Map(start -> 201, end -> 206, match -> degree)
Map(start -> 201, end -> 215, match -> degree to which)
Map(start -> 211, end -> 215, match -> which)
Map(start -> 211, end -> 215, match -> which)
Map(start -> 211, end -> 215, match -> which)
Map(start -> 211, end -> 215, match -> which)
Map(start -> 240, end -> 243, match -> that)
Map(start -> 240, end -> 243, match -> that)
Map(start -> 240, end -> 243, match -> that)
Map(start -> 240, end -> 243, match -> that)
Map(start -> 240, end -> 243, match -> that)
Map(start -> 240, end -> 243, match -> that)
Map(start -> 245, end -> 252, match -> actually)
Map(start -> 262, end -> 267, match -> errors)
Map(start -> 290, end -> 294, match -> error)
Map(start -> 296, end -> 299, match -> free)
Map(start -> 311, end -> 313, match -> for)
Map(start -> 311, end -> 313, match -> for)
Map(start -> 311, end -> 313, match -> for)
Map(start -> 311, end -> 313, match -> for)

When encountered in the reading block, sentences contained no errors and constituted the control sentences taken from Johnson (2009; i.e., ‘‘The runners trained for the marathon on the track behind the high school.’’). 
Map(start -> 17, end -> 18, match -> in)
Map(start -> 17, end -> 18, match -> in)
Map(start -> 32, end -> 36, match -> block)
Map(start -> 59, end -> 60, match -> no)
Map(start -> 62, end -> 67, match -> errors)
Map(start -> 89, end -> 95, match -> control)
Map(start -> 107, end -> 111, match -> taken)
Map(start -> 133, end -> 136, match -> i.e.)
Map(start -> 137, end -> 138, match -> , )
Map(start -> 137, end -> 138, match -> , )
Map(start -> 137, end -> 138, match -> , )
Map(start -> 161, end -> 163, match -> for)
Map(start -> 161, end -> 163, match -> for)
Map(start -> 161, end -> 163, match -> for)
Map(start -> 161, end -> 163, match -> for)
Map(start -> 202, end -> 205, match -> high)
Map(start -> 216, end -> 216, match -> ))

When encountered in the proofreading block, sentences contained errors; In Experiment 1 errors constituted nonwords (i.e., ‘‘The runners trained for the marathon on the trcak behind the high school.’’) and in Experiment 2 errors constituted wrong words (i.e., ‘‘The runners trained for the marathon on the trial behind the high school.’’). 
Map(start -> 17, end -> 18, match -> in)
Map(start -> 17, end -> 18, match -> in)
Map(start -> 37, end -> 41, match -> block)
Map(start -> 64, end -> 69, match -> errors)
Map(start -> 75, end -> 84, match -> Experiment)
Map(start -> 88, end -> 93, match -> errors)
Map(start -> 117, end -> 120, match -> i.e.)
Map(start -> 121, end -> 122, match -> , )
Map(start -> 121, end -> 122, match -> , )
Map(start -> 121, end -> 122, match -> , )
Map(start -> 145, end -> 147, match -> for)
Map(start -> 145, end -> 147, match -> for)
Map(start -> 145, end -> 147, match -> for)
Map(start -> 145, end -> 147, match -> for)
Map(start -> 186, end -> 189, match -> high)
Map(start -> 200, end -> 200, match -> ))
Map(start -> 206, end -> 207, match -> in)
Map(start -> 206, end -> 207, match -> in)
Map(start -> 209, end -> 218, match -> Experiment)
Map(start -> 222, end -> 227, match -> errors)
Map(start -> 241, end -> 245, match -> wrong)
Map(start -> 254, end -> 257, match -> i.e.)
Map(start -> 258, end -> 259, match -> , )
Map(start -> 258, end -> 259, match -> , )
Map(start -> 258, end -> 259, match -> , )
Map(start -> 282, end -> 284, match -> for)
Map(start -> 282, end -> 284, match -> for)
Map(start -> 282, end -> 284, match -> for)
Map(start -> 282, end -> 284, match -> for)
Map(start -> 323, end -> 326, match -> high)
Map(start -> 337, end -> 337, match -> ))

To investigate how errors were detected, we compared both global reading measures (reading time on the entire sentence) and local reading measures on the target word (shown in italics, above, but not italicized in the experiments) between the correct trials (when encountered in the reading block) and error trials (when encountered in the proofreading block). 
Map(start -> 3, end -> 13, match -> investigate)
Map(start -> 15, end -> 17, match -> how)
Map(start -> 19, end -> 24, match -> errors)
Map(start -> 31, end -> 38, match -> detected)
Map(start -> 41, end -> 42, match -> we)
Map(start -> 53, end -> 56, match -> both)
Map(start -> 58, end -> 63, match -> global)
Map(start -> 73, end -> 80, match -> measures)
Map(start -> 103, end -> 108, match -> entire)
Map(start -> 138, end -> 145, match -> measures)
Map(start -> 154, end -> 159, match -> target)
Map(start -> 161, end -> 164, match -> word)
Map(start -> 167, end -> 171, match -> shown)
Map(start -> 173, end -> 174, match -> in)
Map(start -> 173, end -> 174, match -> in)
Map(start -> 185, end -> 189, match -> above)
Map(start -> 192, end -> 194, match -> but)
Map(start -> 192, end -> 198, match -> but not)
Map(start -> 196, end -> 198, match -> not)
Map(start -> 211, end -> 212, match -> in)
Map(start -> 211, end -> 212, match -> in)
Map(start -> 243, end -> 249, match -> correct)
Map(start -> 251, end -> 256, match -> trials)
Map(start -> 259, end -> 262, match -> when)
Map(start -> 276, end -> 277, match -> in)
Map(start -> 276, end -> 277, match -> in)
Map(start -> 291, end -> 295, match -> block)
Map(start -> 302, end -> 306, match -> error)
Map(start -> 308, end -> 313, match -> trials)
Map(start -> 316, end -> 319, match -> when)
Map(start -> 333, end -> 334, match -> in)
Map(start -> 333, end -> 334, match -> in)
Map(start -> 353, end -> 357, match -> block)

Task (reading vs. Fig. 1. Gaze duration on target words across the two experiments, separated by stimulus type. 
Map(start -> 14, end -> 15, match -> vs)
Map(start -> 14, end -> 16, match -> vs.)
Map(start -> 31, end -> 38, match -> duration)
Map(start -> 43, end -> 48, match -> target)
Map(start -> 67, end -> 69, match -> two)
Map(start -> 97, end -> 104, match -> stimulus)

The left-hand panel represents frequency-manipulated stimuli, the central panel represents predictability-manipulated stimuli, and the right-hand panel represents ﬁller stimuli (normal control words in the reading tasks, nonword spelling errors during the proofreading task in Experiment 1, and wrong word spelling errors in Experiment 2). Data for the reading task represent the average for a given condition across the two experiments. 
Map(start -> 20, end -> 29, match -> represents)
Map(start -> 31, end -> 39, match -> frequency)
Map(start -> 41, end -> 51, match -> manipulated)
Map(start -> 53, end -> 59, match -> stimuli)
Map(start -> 66, end -> 72, match -> central)
Map(start -> 80, end -> 89, match -> represents)
Map(start -> 106, end -> 116, match -> manipulated)
Map(start -> 118, end -> 124, match -> stimuli)
Map(start -> 135, end -> 139, match -> right)
Map(start -> 152, end -> 161, match -> represents)
Map(start -> 169, end -> 175, match -> stimuli)
Map(start -> 178, end -> 183, match -> normal)
Map(start -> 185, end -> 191, match -> control)
Map(start -> 199, end -> 200, match -> in)
Map(start -> 199, end -> 200, match -> in)
Map(start -> 238, end -> 243, match -> errors)
Map(start -> 274, end -> 275, match -> in)
Map(start -> 274, end -> 275, match -> in)
Map(start -> 277, end -> 286, match -> Experiment)
Map(start -> 295, end -> 299, match -> wrong)
Map(start -> 301, end -> 304, match -> word)
Map(start -> 315, end -> 320, match -> errors)
Map(start -> 322, end -> 323, match -> in)
Map(start -> 322, end -> 323, match -> in)
Map(start -> 325, end -> 334, match -> Experiment)
Map(start -> 337, end -> 337, match -> ))
Map(start -> 345, end -> 347, match -> for)
Map(start -> 345, end -> 347, match -> for)
Map(start -> 345, end -> 347, match -> for)
Map(start -> 345, end -> 347, match -> for)
Map(start -> 366, end -> 374, match -> represent)
Map(start -> 380, end -> 386, match -> average)
Map(start -> 388, end -> 390, match -> for)
Map(start -> 388, end -> 390, match -> for)
Map(start -> 388, end -> 390, match -> for)
Map(start -> 388, end -> 390, match -> for)
Map(start -> 392, end -> 392, match -> a)
Map(start -> 392, end -> 392, match -> a)
Map(start -> 394, end -> 398, match -> given)
Map(start -> 400, end -> 408, match -> condition)
Map(start -> 421, end -> 423, match -> two)

proofreading) and experiment (Experiment 1 vs. Experiment 2) were entered as ﬁxed effects. 
Map(start -> 30, end -> 39, match -> Experiment)
Map(start -> 43, end -> 44, match -> vs)
Map(start -> 43, end -> 45, match -> vs.)
Map(start -> 47, end -> 56, match -> Experiment)
Map(start -> 59, end -> 59, match -> ))
Map(start -> 74, end -> 75, match -> as)
Map(start -> 74, end -> 75, match -> as)
Map(start -> 74, end -> 75, match -> as)
Map(start -> 82, end -> 88, match -> effects)

Global reading measures.We analyzed two global reading measures: total sentence reading time (TSRT; the total amount of time spent reading the sentence) and reading rate (words per minute: WPM), which index general reading efﬁciency (Rayner, 1998, 2009), to assess the general difﬁculty of the proofreading task, compared to the reading task, across the two experiments (see Table 10). 
Map(start -> 15, end -> 22, match -> measures)
Map(start -> 27, end -> 34, match -> analyzed)
Map(start -> 36, end -> 38, match -> two)
Map(start -> 40, end -> 45, match -> global)
Map(start -> 55, end -> 62, match -> measures)
Map(start -> 65, end -> 69, match -> total)
Map(start -> 104, end -> 108, match -> total)
Map(start -> 110, end -> 115, match -> amount)
Map(start -> 110, end -> 118, match -> amount of)
Map(start -> 165, end -> 168, match -> rate)
Map(start -> 195, end -> 199, match -> which)
Map(start -> 195, end -> 199, match -> which)
Map(start -> 195, end -> 199, match -> which)
Map(start -> 195, end -> 199, match -> which)
Map(start -> 207, end -> 213, match -> general)
Map(start -> 246, end -> 247, match -> , )
Map(start -> 246, end -> 247, match -> , )
Map(start -> 246, end -> 247, match -> , )
Map(start -> 252, end -> 252, match -> ))
Map(start -> 258, end -> 263, match -> assess)
Map(start -> 269, end -> 275, match -> general)
Map(start -> 313, end -> 323, match -> compared to)
Map(start -> 354, end -> 356, match -> two)
Map(start -> 371, end -> 373, match -> see)
Map(start -> 371, end -> 379, match -> see Table)
Map(start -> 383, end -> 383, match -> ))

More efﬁcient reading is reﬂected by shorter total sentence reading time and faster reading rate (more words per minute). 
Map(start -> 45, end -> 49, match -> total)
Map(start -> 77, end -> 82, match -> faster)
Map(start -> 92, end -> 95, match -> rate)
Map(start -> 98, end -> 101, match -> more)
Map(start -> 98, end -> 101, match -> more)

For the present analyses, data come from all stimuli, collapsed across target type. 
Map(start -> 4, end -> 14, match -> the present)
Map(start -> 8, end -> 14, match -> present)
Map(start -> 16, end -> 23, match -> analyses)
Map(start -> 26, end -> 29, match -> data)
Map(start -> 31, end -> 39, match -> come from)
Map(start -> 41, end -> 43, match -> all)
Map(start -> 45, end -> 51, match -> stimuli)
Map(start -> 71, end -> 76, match -> target)

We entered task (reading vs. proofreading) and experiment (Experiment 1 vs. Experiment 2) as ﬁxed effects in the LMMs. 
Map(start -> 25, end -> 26, match -> vs)
Map(start -> 25, end -> 27, match -> vs.)
Map(start -> 59, end -> 68, match -> Experiment)
Map(start -> 72, end -> 73, match -> vs)
Map(start -> 72, end -> 74, match -> vs.)
Map(start -> 76, end -> 85, match -> Experiment)
Map(start -> 88, end -> 88, match -> ))
Map(start -> 90, end -> 91, match -> as)
Map(start -> 90, end -> 91, match -> as)
Map(start -> 90, end -> 91, match -> as)
Map(start -> 98, end -> 104, match -> effects)
Map(start -> 106, end -> 107, match -> in)
Map(start -> 106, end -> 107, match -> in)

The global reading measures conﬁrmed the results of the accuracy analyses: The proofreading task was more difﬁcult than the reading task, and this difference was more pronounced in the second experiment. 
Map(start -> 4, end -> 9, match -> global)
Map(start -> 19, end -> 26, match -> measures)
Map(start -> 41, end -> 47, match -> results)
Map(start -> 41, end -> 50, match -> results of)
Map(start -> 56, end -> 63, match -> accuracy)
Map(start -> 65, end -> 72, match -> analyses)
Map(start -> 97, end -> 99, match -> was)
Map(start -> 97, end -> 99, match -> was)
Map(start -> 101, end -> 104, match -> more)
Map(start -> 101, end -> 104, match -> more)
Map(start -> 115, end -> 118, match -> than)
Map(start -> 115, end -> 118, match -> than)
Map(start -> 115, end -> 118, match -> than)
Map(start -> 115, end -> 118, match -> than)
Map(start -> 147, end -> 156, match -> difference)
Map(start -> 158, end -> 160, match -> was)
Map(start -> 158, end -> 160, match -> was)
Map(start -> 162, end -> 165, match -> more)
Map(start -> 162, end -> 165, match -> more)
Map(start -> 158, end -> 176, match -> was more pronounced)
Map(start -> 167, end -> 176, match -> pronounced)
Map(start -> 178, end -> 179, match -> in)
Map(start -> 178, end -> 179, match -> in)
Map(start -> 185, end -> 190, match -> second)

Both measures revealed signiﬁcant effects of task (TSRT: b = 814.8, t = 7.99; WPM: b = À53.18, t = À9.74), with the proofreading task leading to less efﬁcient (slower) reading (M TSRT = 2986 ms; M WPM = 299 in Experiment 1 M TSRT = 4320 ms; M WPM = 226 in Experiment 2) than the reading for comprehension task (M TSRT = 2699 ms; M WPM = 327 in Experiment 1 M TSRT = 2970 ms; M WPM = 304 in Experiment 2). Both measures also revealed a signiﬁcant effect of experiment (TSRT: b = 801.7, t = 4.00; WPM: b = À47.84, t = À3.06), with less efﬁcient reading in the second experiment than in the ﬁrst experiment. 
Map(start -> 5, end -> 12, match -> measures)
Map(start -> 14, end -> 21, match -> revealed)
Map(start -> 34, end -> 40, match -> effects)
Map(start -> 34, end -> 43, match -> effects of)
